This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.12) (preloaded format=pdflatex 2025.2.13)  28 MAY 2025 10:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Viterbi_decoder.tex
(Viterbi_decoder.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/home/noname_lnin/.miktex/texmfs/install/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/home/noname_lnin/.miktex/texmfs/install/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/home/noname_lnin/.miktex/texmfs/install/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(/home/noname_lnin/.miktex/texmfs/install/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(/home/noname_lnin/.miktex/texmfs/install/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/home/noname_lnin/.miktex/texmfs/install/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\ttl@minus=\dimen180
\ttl@toksa=\toks39
\titlewidth=\dimen181
\titlewidthlast=\dimen182
\titlewidthfirst=\dimen183
)
(/home/noname_lnin/.miktex/texmfs/install/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip81
\cftbeforetoctitleskip=\skip82
\cftaftertoctitleskip=\skip83
\cftbeforepartskip=\skip84
\cftpartnumwidth=\skip85
\cftpartindent=\skip86
\cftbeforesecskip=\skip87
\cftsecindent=\skip88
\cftsecnumwidth=\skip89
\cftbeforesubsecskip=\skip90
\cftsubsecindent=\skip91
\cftsubsecnumwidth=\skip92
\cftbeforesubsubsecskip=\skip93
\cftsubsubsecindent=\skip94
\cftsubsubsecnumwidth=\skip95
\cftbeforeparaskip=\skip96
\cftparaindent=\skip97
\cftparanumwidth=\skip98
\cftbeforesubparaskip=\skip99
\cftsubparaindent=\skip100
\cftsubparanumwidth=\skip101
\cftbeforeloftitleskip=\skip102
\cftafterloftitleskip=\skip103
\cftbeforefigskip=\skip104
\cftfigindent=\skip105
\cftfignumwidth=\skip106
\c@lofdepth=\count313
\c@lotdepth=\count314
\cftbeforelottitleskip=\skip107
\cftafterlottitleskip=\skip108
\cftbeforetabskip=\skip109
\cfttabindent=\skip110
\cfttabnumwidth=\skip111
)
(/home/noname_lnin/.miktex/texmfs/install/tex/latex/listings/listings.sty
\lst@mode=\count315
\lst@gtempboxa=\box106
\lst@token=\toks40
\lst@length=\count316
\lst@currlwidth=\dimen184
\lst@column=\count317
\lst@pos=\count318
\lst@lostspace=\dimen185
\lst@width=\dimen186
\lst@newlines=\count319
\lst@lineno=\count320
\lst@maxwidth=\dimen187

(/home/noname_lnin/.miktex/texmfs/install/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
)
(/home/noname_lnin/.miktex/texmfs/install/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count321
\lst@skipnumbers=\count322
\lst@framebox=\box107
)
(/home/noname_lnin/.miktex/texmfs/install/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)

(/home/noname_lnin/.miktex/texmfs/install/tex/latex/l3backend/l3backend-pdftex.
def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count323
\l__pdf_internal_box=\box108
) (Viterbi_decoder.aux (sections/bia.aux) (sections/cosolythuyet.aux)
(sections/mophongthuattoanbangC.aux) (sections/mophongthuattoanbangVerilog.aux)
(sections/implem.aux) (sections/ketluanvahuongphattrien.aux)
(sections/phuluc.aux))
\openout1 = `Viterbi_decoder.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 181.
LaTeX Font Info:    ... okay on input line 181.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 181.
LaTeX Font Info:    ... okay on input line 181.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 181.
LaTeX Font Info:    ... okay on input line 181.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 181.
LaTeX Font Info:    ... okay on input line 181.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 181.
LaTeX Font Info:    ... okay on input line 181.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 181.
LaTeX Font Info:    ... okay on input line 181.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 181.
LaTeX Font Info:    ... okay on input line 181.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 181.
LaTeX Font Info:    ... okay on input line 181.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 181.
LaTeX Font Info:    ... okay on input line 181.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 181.
LaTeX Font Info:    ... okay on input line 181.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/home/noname_lnin/.miktex/texmfs/install/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count324
\scratchdimen=\dimen188
\scratchbox=\box109
\nofMPsegments=\count325
\nofMParguments=\count326
\everyMPshowfont=\toks41
\MPscratchCnt=\count327
\MPscratchDim=\dimen189
\MPnumerator=\count328
\makeMPintoPDFobject=\count329
\everyMPtoPDFconversion=\toks42
)
(/home/noname_lnin/.miktex/texmfs/install/tex/latex/epstopdf-pkg/epstopdf-base.
sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/home/noname_lnin/.miktex/texmfs/install/tex/latex/00miktex/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 181.
(Viterbi_decoder.out) (Viterbi_decoder.out)
\@outlinefile=\write3
\openout3 = `Viterbi_decoder.out'.

\c@lstlisting=\count330
\openout2 = `sections/bia.aux'.

 (sections/bia.tex
<sections/pic/01_logobachkhoatoi.png, id=111, 471.9231pt x 478.9092pt>
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 7.
(pdftex.def)             Requested size: 145.11053pt x 147.25456pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 22.


(/home/noname_lnin/.miktex/texmfs/install/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 22.


(/home/noname_lnin/.miktex/texmfs/install/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (46.75922pt too wide) in paragraph at lines 22--27
[] [] 
 []



[1


{/home/noname_lnin/.miktex/texmfs/data/fonts/map/pdftex/pdftex.map} <./sections
/pic/01_logobachkhoatoi.png>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[2]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[3] (Viterbi_decoder.toc
LaTeX Font Info:    Calculating math sizes for size <13> on input line 2.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 2.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 2.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 2.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 2.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 2.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 2.

)
\tf@toc=\write4
\openout4 = `Viterbi_decoder.toc'.

 (Viterbi_decoder.lof

[4])
\tf@lof=\write5
\openout5 = `Viterbi_decoder.lof'.

 (Viterbi_decoder.lot)
\tf@lot=\write6
\openout6 = `Viterbi_decoder.lot'.

)

[5]
\openout2 = `sections/cosolythuyet.aux'.

 (sections/cosolythuyet.tex
<sections/pic/cosolythuyet/ma-hoa-kenh.png, id=206, 644.4075pt x 262.9825pt>
File: sections/pic/cosolythuyet/ma-hoa-kenh.png Graphic file (type png)
<use sections/pic/cosolythuyet/ma-hoa-kenh.png>
Package pdftex.def Info: sections/pic/cosolythuyet/ma-hoa-kenh.png  used on inp
ut line 8.
(pdftex.def)             Requested size: 290.22107pt x 118.44135pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[6




pdfTeX warning (ext4): destination with the same identifier (name{figure.1}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.29 	\item M
             ã Turbo (Turbo Codes): Kết hợp nhiều bộ mã hóa và s...
 <./sections/pic/cosolythuyet/ma-hoa-kenh.png>]
<sections/pic/cosolythuyet/structure_convolutional_code.png, id=213, 623.32875p
t x 266.9975pt>
File: sections/pic/cosolythuyet/structure_convolutional_code.png Graphic file (
type png)
<use sections/pic/cosolythuyet/structure_convolutional_code.png>
Package pdftex.def Info: sections/pic/cosolythuyet/structure_convolutional_code
.png  used on input line 37.
(pdftex.def)             Requested size: 338.58632pt x 145.03204pt.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <13> not available
(Font)              size <12> substituted on input line 49.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <6.5> not available
(Font)              size <6> substituted on input line 49.




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[7
pdfTeX warning (ext4): destination with the same identifier (name{figure.2}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.60 	\item \(
               g_{i,j} \): Hệ số kết hợp (0 hoặc 1) cho biết bit...
 <./sections/pic/cosolythuyet/structure_convolutional_code.png>]
<sections/pic/cosolythuyet/block_convolutional_encoder.png, id=229, 984.67876pt
 x 216.81pt>
File: sections/pic/cosolythuyet/block_convolutional_encoder.png Graphic file (t
ype png)
<use sections/pic/cosolythuyet/block_convolutional_encoder.png>
Package pdftex.def Info: sections/pic/cosolythuyet/block_convolutional_encoder.
png  used on input line 72.
(pdftex.def)             Requested size: 483.69687pt x 106.50249pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[8
pdfTeX warning (ext4): destination with the same identifier (name{figure.3}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.108 
       <./sections/pic/cosolythuyet/block_convolutional_encoder.png>]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
09.

(/home/noname_lnin/.miktex/texmfs/install/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
<sections/pic/cosolythuyet/trellis-fsm-convolutional-code-coban.png, id=245, 36
2.35374pt x 372.39125pt>
File: sections/pic/cosolythuyet/trellis-fsm-convolutional-code-coban.png Graphi
c file (type png)
<use sections/pic/cosolythuyet/trellis-fsm-convolutional-code-coban.png>
Package pdftex.def Info: sections/pic/cosolythuyet/trellis-fsm-convolutional-co
de-coban.png  used on input line 132.
(pdftex.def)             Requested size: 241.84843pt x 248.55191pt.
<sections/pic/cosolythuyet/trellis-fsm-convolutional-code.png, id=246, 844.1537
5pt x 382.42876pt>
File: sections/pic/cosolythuyet/trellis-fsm-convolutional-code.png Graphic file
 (type png)
<use sections/pic/cosolythuyet/trellis-fsm-convolutional-code.png>
Package pdftex.def Info: sections/pic/cosolythuyet/trellis-fsm-convolutional-co
de.png  used on input line 141.
(pdftex.def)             Requested size: 483.69687pt x 219.13622pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[9
pdfTeX warning (ext4): destination with the same identifier (name{table.1}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.144 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.4}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.144 
       <./sections/pic/cosolythuyet/trellis-fsm-convolutional-code-coban.png>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[10 <./sections/pic/cosolythuyet/trellis-fsm-convolutional-code.png>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[11]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[12])


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[13]
\openout2 = `sections/mophongthuattoanbangC.aux'.

 (sections/mophongthuattoanbangC.tex
<sections/pic/mophongbangC/system_conv.png, id=278, 728.7225pt x 191.71625pt>
File: sections/pic/mophongbangC/system_conv.png Graphic file (type png)
<use sections/pic/mophongbangC/system_conv.png>
Package pdftex.def Info: sections/pic/mophongbangC/system_conv.png  used on inp
ut line 5.
(pdftex.def)             Requested size: 386.95897pt x 101.80219pt.
<sections/pic/mophongbangC/flowchart_diagram_withC.png, id=280, 604.2575pt x 86
4.22874pt>
File: sections/pic/mophongbangC/flowchart_diagram_withC.png Graphic file (type 
png)
<use sections/pic/mophongbangC/flowchart_diagram_withC.png>
Package pdftex.def Info: sections/pic/mophongbangC/flowchart_diagram_withC.png 
 used on input line 16.
(pdftex.def)             Requested size: 290.22107pt x 415.07564pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[14




pdfTeX warning (ext4): destination with the same identifier (name{figure.5}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.19 
      <./sections/pic/mophongbangC/system_conv.png>]
<sections/pic/mophongbangC/Trans_string_to_binary.png, id=286, 614.295pt x 492.
84125pt>
File: sections/pic/mophongbangC/Trans_string_to_binary.png Graphic file (type p
ng)
<use sections/pic/mophongbangC/Trans_string_to_binary.png>
Package pdftex.def Info: sections/pic/mophongbangC/Trans_string_to_binary.png  
used on input line 26.
(pdftex.def)             Requested size: 212.82779pt x 170.75233pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[15
pdfTeX warning (ext4): destination with the same identifier (name{figure.6}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.29 
      <./sections/pic/mophongbangC/flowchart_diagram_withC.png>]
<sections/pic/mophongbangC/flowchart_conv_block_withC.png, id=292, 673.51625pt 
x 849.1725pt>
File: sections/pic/mophongbangC/flowchart_conv_block_withC.png Graphic file (ty
pe png)
<use sections/pic/mophongbangC/flowchart_conv_block_withC.png>
Package pdftex.def Info: sections/pic/mophongbangC/flowchart_conv_block_withC.p
ng  used on input line 47.
(pdftex.def)             Requested size: 386.95897pt x 487.88168pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[16
pdfTeX warning (ext4): destination with the same identifier (name{figure.7}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.50 
      <./sections/pic/mophongbangC/Trans_string_to_binary.png>]
<sections/pic/mophongbangC/flowchart_VD_312.png, id=298, 584.1825pt x 1076.02pt
>
File: sections/pic/mophongbangC/flowchart_VD_312.png Graphic file (type png)
<use sections/pic/mophongbangC/flowchart_VD_312.png>
Package pdftex.def Info: sections/pic/mophongbangC/flowchart_VD_312.png  used o
n input line 55.
(pdftex.def)             Requested size: 290.22107pt x 534.57718pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[17
pdfTeX warning (ext4): destination with the same identifier (name{figure.8}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.58 
      <./sections/pic/mophongbangC/flowchart_conv_block_withC.png>]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 61.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[18
pdfTeX warning (ext4): destination with the same identifier (name{figure.9}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.68 	
       <./sections/pic/mophongbangC/flowchart_VD_312.png>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[19])


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[20]
\openout2 = `sections/mophongthuattoanbangVerilog.aux'.

 (sections/mophongthuattoanbangVerilog.tex
Overfull \hbox (44.62073pt too wide) in paragraph at lines 2--2
|[]\T5/cmr/bx/n/17.28 M� PH�NG THU�T TO�N GI�I M� VITERBI
 []

<sections/pic/mophongbangSystemVerilog/HD_unit.png, id=384, 643.40375pt x 703.6
2875pt>
File: sections/pic/mophongbangSystemVerilog/HD_unit.png Graphic file (type png)

<use sections/pic/mophongbangSystemVerilog/HD_unit.png>
Package pdftex.def Info: sections/pic/mophongbangSystemVerilog/HD_unit.png  use
d on input line 8.
(pdftex.def)             Requested size: 386.95897pt x 423.18973pt.
<sections/pic/mophongbangSystemVerilog/BM_unit.png, id=385, 815.045pt x 895.345
pt>
File: sections/pic/mophongbangSystemVerilog/BM_unit.png Graphic file (type png)

<use sections/pic/mophongbangSystemVerilog/BM_unit.png>
Package pdftex.def Info: sections/pic/mophongbangSystemVerilog/BM_unit.png  use
d on input line 14.
(pdftex.def)             Requested size: 386.95897pt x 425.08836pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[21




pdfTeX warning (ext4): destination with the same identifier (name{figure.10}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.17 
      <./sections/pic/mophongbangSystemVerilog/HD_unit.png>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[22
pdfTeX warning (ext4): destination with the same identifier (name{figure.11}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.92 	
      Test case 4: 0x11 <./sections/pic/mophongbangSystemVerilog/BM_unit.png>]
<sections/pic/mophongbangSystemVerilog/ACSU_proc_state.png, id=414, 392.21532pt
 x 678.28406pt>
File: sections/pic/mophongbangSystemVerilog/ACSU_proc_state.png Graphic file (t
ype png)
<use sections/pic/mophongbangSystemVerilog/ACSU_proc_state.png>
Package pdftex.def Info: sections/pic/mophongbangSystemVerilog/ACSU_proc_state.
png  used on input line 125.
(pdftex.def)             Requested size: 290.22107pt x 501.9327pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[23]
<sections/pic/mophongbangSystemVerilog/ACS.png, id=447, 845.1575pt x 984.67876p
t>
File: sections/pic/mophongbangSystemVerilog/ACS.png Graphic file (type png)
<use sections/pic/mophongbangSystemVerilog/ACS.png>
Package pdftex.def Info: sections/pic/mophongbangSystemVerilog/ACS.png  used on
 input line 131.
(pdftex.def)             Requested size: 386.95897pt x 450.85423pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[24
pdfTeX warning (ext4): destination with the same identifier (name{figure.12}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.134 
       <./sections/pic/mophongbangSystemVerilog/ACSU_proc_state.png>]
<sections/pic/mophongbangSystemVerilog/ACSU.png, id=453, 855.195pt x 985.6825pt
>
File: sections/pic/mophongbangSystemVerilog/ACSU.png Graphic file (type png)
<use sections/pic/mophongbangSystemVerilog/ACSU.png>
Package pdftex.def Info: sections/pic/mophongbangSystemVerilog/ACSU.png  used o
n input line 137.
(pdftex.def)             Requested size: 386.95897pt x 446.0046pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[25
pdfTeX warning (ext4): destination with the same identifier (name{figure.13}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.140 
       <./sections/pic/mophongbangSystemVerilog/ACS.png>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[26
pdfTeX warning (ext4): destination with the same identifier (name{figure.14}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.159 	
       Time: 35000 | i_rst_n = 1 | <./sections/pic/mophongbangSystemVerilog/ACS
U.png>]
<sections/pic/mophongbangSystemVerilog/FSM.png, id=482, 788.9475pt x 522.95375p
t>
File: sections/pic/mophongbangSystemVerilog/FSM.png Graphic file (type png)
<use sections/pic/mophongbangSystemVerilog/FSM.png>
Package pdftex.def Info: sections/pic/mophongbangSystemVerilog/FSM.png  used on
 input line 189.
(pdftex.def)             Requested size: 386.95897pt x 256.49695pt.
